   880→    description: "Panneau rectangulaire blanc ou vert avec les noms de destinations et flèches directionnelles.",
   881→    meaning: "Indique la direction à suivre pour atteindre les destinations mentionnées. Ce panneau est placé à l'entrée du carrefour et oriente le conducteur vers la bonne route. Plusieurs destinations peuvent être regroupées sur un même panneau avec des flèches directionnelles.",
   882→    useCase: "Installé au niveau des carrefours, entrées de giratoires, sorties d'autoroute et bifurcations pour indiquer les directions.",
   883→    shape: "rectangle",
   884→    colors: JSON.stringify(["green", "white", "black"]),
   885→    questions: null,
   886→  },
   887→  {
   888→    countryCode: "FR",
   889→    category: "direction",
   890→    subcategory: "highway",
   891→    name: "Sortie d'autoroute",
   892→    description: "Panneau rectangulaire bleu avec le numéro de sortie et les directions.",
   893→    meaning: "Indique l'approche d'une sortie d'autoroute avec son numéro et les destinations accessibles. Le conducteur doit se déporter progressivement vers la voie de droite pour préparer sa sortie. Le panneau de présignalisation est généralement répété à 1 000 m, 500 m et 200 m de la sortie.",
   894→    useCase: "Implanté sur autoroute à 1 000 m, 500 m et à l'entrée de chaque bretelle de sortie pour guider les conducteurs vers leur destination.",
   895→    shape: "rectangle",
   896→    colors: JSON.stringify(["blue", "white"]),
   897→    questions: null,
   898→  },
   899→  {
   900→    countryCode: "FR",
   901→    category: "direction",
   902→    subcategory: "highway",
   903→    name: "Indication de direction (flèche directionnelle)",
   904→    description: "Panneau rectangulaire avec une ou plusieurs flèches blanches sur fond coloré indiquant la direction.",
   905→    meaning: "Oriente le conducteur vers la direction indiquée par la flèche. Les flèches peuvent être obliques (sortie), horizontales (continuation) ou courbes (changement de direction). Le conducteur doit suivre la direction correspondant à sa destination.",
   906→    useCase: "Placé aux carrefours, giratoires, et sur les voies d'insertion et de sortie pour guider les conducteurs.",
   907→    shape: "arrow",
   908→    colors: JSON.stringify(["green", "white"]),
   909→    questions: null,
   910→  },
   911→  {
   912→    countryCode: "FR",
   913→    category: "direction",
   914→    subcategory: "confirmation",
   915→    name: "Panneau de confirmation de direction",
   916→    description: "Panneau rectangulaire blanc avec les noms de villes et distances.",
   917→    meaning: "Confirme au conducteur qu'il se dirige vers la bonne destination et indique la distance restante. Ce panneau est généralement implanté après un carrefour important pour rassurer le conducteur sur son itinéraire.",
   918→    useCase: "Installé après les carrefours et les changements de direction pour confirmer l'itinéraire suivi et donner les distances.",
   919→    shape: "rectangle",
   920→    colors: JSON.stringify(["white", "black"]),
   921→    questions: null,
   922→  },
   923→  {
   924→    countryCode: "FR",
   925→    category: "direction",
   926→    subcategory: "local",
   927→    name: "Indication de direction locale",
   928→    description: "Panneau rectangulaire jaune avec les noms de lieux et directions.",
   929→    meaning: "Indique les directions vers des lieux d'intérêt local : communes, sites touristiques, équipements publics. Le fond jaune distingue ces indications des directions principales (blanc) et des autoroutes (vert/bleu).",
   930→    useCase: "Installé en agglomération et en rase campagne pour signaler les directions vers les villages, lieux-dits, sites touristiques et équipements locaux.",
   931→    shape: "rectangle",
   932→    colors: JSON.stringify(["yellow", "black"]),
   933→    questions: null,
   934→  },
   935→  {
   936→    countryCode: "FR",
   937→    category: "direction",
   938→    subcategory: "highway",
   939→    name: "Indication d'autoroute",
   940→    description: "Panneau rectangulaire bleu avec le numéro de l'autoroute et les directions principales.",
   941→    meaning: "Indique l'entrée d'une autoroute ou la direction vers une autoroute. Le numéro de l'autoroute est inscrit dans un écu. En France, les autoroutes sont identifiées par la lettre A suivie d'un numéro (A1, A6, A10, etc.).",
   942→    useCase: "Placé à l'entrée des autoroutes et sur les voies d'insertion pour identifier l'autoroute et ses directions principales.",
   943→    shape: "rectangle",
   944→    colors: JSON.stringify(["blue", "white"]),
   945→    questions: null,
   946→  },
   947→  {
   948→    countryCode: "FR",
   949→    category: "direction",
   950→    subcategory: "confirmation",
   951→    name: "Panneau d'identification de route",
   952→    description: "Panneau rectangulaire avec le numéro de la route (D, N, RN, A) sur fond coloré.",
   953→    meaning: "Identifie le numéro de la route sur laquelle circule le conducteur. Les routes nationales (N) ont un fond rouge, les routes départementales (D) un fond jaune, et les autoroutes (A) un fond bleu. Ce panneau permet de vérifier son itinéraire.",
   954→    useCase: "Implanté à intervalles réguliers sur le réseau routier pour permettre aux conducteurs de s'assurer qu'ils circulent sur la bonne route.",
   955→    shape: "rectangle",
   956→    colors: JSON.stringify(["red", "white", "yellow"]),
   957→    questions: null,
   958→  },
   959→  {
   960→    countryCode: "FR",
   961→    category: "direction",
   962→    subcategory: "advance",
   963→    name: "Panneau de présignalisation de sortie",
   964→    description: "Panneau rectangulaire bleu avec la sortie numéro et les destinations, implanté en amont.",
   965→    meaning: "Avertit à l'avance de la proximité d'une sortie d'autoroute. Le conducteur doit anticiper son ralentissement et son positionnement sur la voie de droite. Le panneau est généralement répété à plusieurs distances de la sortie.",
   966→    useCase: "Placé à 2 km, 1 km et 500 m avant une sortie d'autoroute pour permettre au conducteur de se préparer.",
   967→    shape: "rectangle",
   968→    colors: JSON.stringify(["blue", "white"]),
   969→    questions: null,
   970→  },
   971→  {
   972→    countryCode: "FR",
   973→    category: "direction",
   974→    subcategory: "highway",
   975→    name: "Dernier panneau avant sortie",
   976→    description: "Panneau rectangulaire bleu avec une flèche oblique et le nom de la sortie.",
   977→    meaning: "Dernière indication avant la bretelle de sortie d'autoroute. Le conducteur doit obligatoirement se reporter sur la voie de droite s'il souhaite sortir. Ce panneau est généralement implanté à environ 200 m de la sortie.",
   978→    useCase: "Installé juste avant la bretelle de sortie d'autoroute, à environ 200 m du début de la décélération.",
   979→    shape: "rectangle",
   980→    colors: JSON.stringify(["blue", "white"]),
   981→    questions: null,
   982→  },
   983→  // ═══════════════════════════════════════════════════════════════
   984→  // INFORMATION SIGNS — Signalisation d'information
   985→  // ═══════════════════════════════════════════════════════════════
   986→  {
   987→    countryCode: "FR",
   988→    category: "information",
   989→    subcategory: "parking",
   990→    name: "Parking",
   991→    description: "Panneau carré bleu avec un 'P' blanc au centre.",
   992→    meaning: "Indique un emplacement de stationnement pour véhicules. Le stationnement est généralement gratuit sauf indication contraire. Le panneau peut être complété par un panneau localisant le type de stationnement (handicapé, courte durée, etc.). Le stationnement doit s'effectuer dans les emplacements marqués.",
   993→    useCase: "Installé à l'entrée des parkings publics, aires de stationnement, et zones de stationnement autorisé en agglomération.",
   994→    shape: "square",
   995→    colors: JSON.stringify(["blue", "white"]),
   996→    questions: null,
   997→  },
   998→  {
   999→    countryCode: "FR",
